date,cash,value,SPY_qty,QQQ_qty,VEA_qty,EEM_qty,BIL_qty,GLD_qty,SPY,QQQ,VEA,EEM,BIL,GLD
2021-10-06,-232.61,12545.34,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,3961.31,3609.33,2734.5,375.59,2015.04,82.18
2021-10-07,-232.61,12642.53,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,3995.55,3642.45,2757.43,382.92,2015.04,81.75
2021-10-08,-232.61,12619.1,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,3988.27,3624.28,2757.97,384.36,2015.04,81.78
2021-10-11,-232.61,12553.33,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,3959.39,3596.49,2749.78,383.6,2015.04,81.63
2021-10-12,-232.61,12528.35,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,3949.65,3583.94,2748.69,381.64,2015.04,82.0
2021-10-13,-232.61,12608.58,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,3963.86,3612.64,2779.26,386.93,2015.04,83.46
2021-10-14,-232.61,12773.01,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4030.53,3679.18,2809.29,388.14,2014.82,83.66
2021-10-15,-232.61,12852.85,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4061.23,3702.36,2831.67,392.83,2015.04,82.33
2021-10-18,-232.61,12890.32,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4073.25,3739.59,2821.3,391.85,2014.82,82.13
2021-10-19,-232.61,12975.18,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4104.67,3767.89,2840.95,397.06,2014.82,82.39
2021-10-20,-232.61,12996.86,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4120.8,3762.97,2850.78,396.99,2014.82,83.11
2021-10-21,-232.61,13013.75,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4131.54,3785.95,2836.58,394.42,2014.82,83.04
2021-10-22,-232.61,12990.43,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4127.26,3754.14,2849.69,393.59,2014.82,83.55
2021-10-25,-232.61,13051.66,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4149.4,3792.57,2847.5,395.63,2015.04,84.13
2021-10-26,-232.61,13069.69,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4153.13,3804.51,2852.96,393.59,2014.6,83.5
2021-10-27,-232.61,13041.88,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4134.73,3813.35,2837.68,390.41,2014.6,83.72
2021-10-28,-232.61,13153.85,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4174.63,3855.69,2866.61,390.79,2015.04,83.7
2021-10-29,-232.61,13153.62,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4183.1,3874.66,2845.32,385.11,2015.04,82.99
2021-11-01,-232.61,13204.27,9.60802609162418,10.279308791232232,61.72961880261137,8.343060618713228,25.175315189003953,0.497987840942276,4190.29,3887.91,2872.07,388.14,2015.04,83.42
2021-11-02,-105.11,13226.94,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3943.1,4168.34,2865.52,-136.77,2146.11,345.75
2021-11-03,-105.11,13311.39,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3967.17,4212.58,2885.17,-137.41,2146.11,342.88
2021-11-04,-105.11,13386.35,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3985.87,4266.58,2882.99,-137.09,2146.35,346.76
2021-11-05,-105.11,13414.95,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3999.7,4270.66,2888.99,-136.93,2146.35,351.29
2021-11-08,-105.11,13414.45,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,4003.11,4264.87,2890.63,-138.19,2146.58,352.56
2021-11-09,-105.11,13366.57,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3989.88,4235.51,2883.53,-137.66,2146.11,354.29
2021-11-10,-105.11,13240.05,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3957.78,4173.26,2846.96,-137.09,2146.11,358.14
2021-11-11,-105.11,13262.61,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3959.06,4184.84,2856.78,-139.46,2146.35,360.15
2021-11-12,-105.11,13356.48,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3988.94,4228.87,2876.44,-139.83,2146.35,360.83
2021-11-15,-105.11,13351.87,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3990.31,4227.91,2871.52,-139.38,2146.35,360.27
2021-11-16,-105.11,13388.19,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,4006.1,4258.01,2864.97,-139.56,2146.11,357.66
2021-11-17,-105.11,13377.6,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3996.37,4260.26,2857.87,-138.84,2146.11,360.93
2021-11-18,-105.11,13438.27,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,4009.94,4304.41,2860.06,-137.14,2146.35,359.77
2021-11-19,-105.11,13430.73,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,4002.77,4328.4,2838.22,-136.93,2146.35,357.02
2021-11-22,-105.11,13347.02,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3991.5,4278.16,2822.94,-135.83,2146.35,349.02
2021-11-23,-105.11,13324.78,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3996.8,4258.66,2818.02,-135.69,2146.11,346.0
2021-11-24,-105.11,13334.52,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,4007.47,4272.37,2803.28,-135.5,2146.35,345.67
2021-11-26,-105.11,13091.46,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3918.09,4191.37,2726.85,-130.96,2146.11,345.11
2021-11-29,-105.11,13242.84,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3966.15,4282.33,2739.96,-131.47,2146.35,344.63
2021-11-30,-105.11,13073.61,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3888.98,4219.44,2713.21,-131.34,2146.11,342.32
2021-12-01,-105.11,12945.55,9.00482127238652,10.974850682286055,61.72961880261137,-2.966407289124165,26.818685696473672,2.0683813874655312,3845.78,4147.66,2699.01,-131.82,2146.35,343.68
2021-12-02,-88.51,13068.53,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4170.16,4835.94,1278.51,-265.77,2146.35,991.84
2021-12-03,-88.51,12953.63,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4133.88,4751.85,1272.14,-262.02,2146.11,1000.18
2021-12-06,-88.51,13048.41,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4182.84,4789.93,1284.38,-264.06,2146.11,997.72
2021-12-07,-88.51,13306.08,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4269.36,4934.17,1311.92,-268.23,2146.11,1001.26
2021-12-08,-88.51,13340.95,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4280.66,4956.25,1313.71,-269.3,2146.35,1001.8
2021-12-09,-88.51,13222.58,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4251.76,4883.32,1302.23,-268.02,2146.11,995.68
2021-12-10,-88.51,13321.69,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4291.79,4936.4,1304.02,-268.23,2146.35,999.88
2021-12-13,-88.51,13205.87,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4253.77,4865.09,1290.76,-263.98,2146.35,1002.4
2021-12-14,-88.51,13110.85,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4224.5,4814.73,1284.12,-263.38,2146.35,993.04
2021-12-15,-88.51,13307.46,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4290.51,4924.5,1299.94,-262.62,2146.35,997.3
2021-12-16,-88.51,13154.75,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4252.67,4797.87,1300.19,-262.95,2146.11,1009.37
2021-12-17,-88.51,13069.88,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4207.41,4773.93,1285.15,-261.64,2146.35,1007.21
2021-12-20,-88.51,12972.01,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4162.67,4727.62,1278.9,-257.73,2146.11,1002.94
2021-12-21,-88.51,13162.8,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4236.6,4833.42,1294.96,-262.08,2145.88,1002.52
2021-12-22,-88.51,13285.4,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4278.96,4892.29,1308.17,-263.33,2145.88,1011.95
2021-12-23,-88.51,13357.86,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4305.58,4929.17,1316.2,-264.69,2145.88,1014.23
2021-12-27,-88.51,13511.8,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4366.52,5010.64,1326.3,-265.88,2146.11,1016.63
2021-12-28,-88.51,13481.26,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4362.95,4987.41,1326.3,-265.01,2145.88,1012.25
2021-12-29,-88.51,13486.74,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4368.53,4986.67,1326.04,-263.82,2145.88,1011.95
2021-12-30,-88.51,13461.12,9.617053017004043,12.704512512934604,28.83864791384483,-5.9084286192430575,26.818685696473672,6.002423310873711,4356.45,4971.77,1322.93,-266.84,2146.11,1019.21
