date,cash,value,SPY_qty,QQQ_qty,VEA_qty,GLD_qty,EEM_qty,BIL_qty,SPY,QQQ,VEA,GLD,EEM,BIL
2016-09-27,-9.98,10673.58,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1812.67,1953.83,1733.67,1849.87,1667.21,1666.3
2016-09-28,-9.98,10710.44,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1821.67,1957.13,1749.02,1844.03,1682.28,1666.3
2016-09-29,-9.98,10626.95,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1805.19,1942.95,1727.63,1841.84,1653.03,1666.3
2016-09-30,-9.98,10667.88,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1818.81,1957.46,1739.25,1835.55,1660.12,1666.67
2016-10-03,-9.98,10663.93,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1814.44,1954.65,1736.0,1830.88,1671.64,1666.3
2016-10-04,-9.98,10564.8,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1805.19,1951.68,1730.88,1767.33,1653.03,1666.67
2016-10-05,-9.98,10610.17,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1813.18,1958.61,1740.18,1764.55,1676.96,1666.67
2016-10-06,-9.98,10586.11,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1814.44,1957.62,1730.88,1748.19,1678.29,1666.67
2016-10-07,-9.98,10558.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1808.21,1953.33,1719.73,1749.36,1670.76,1666.67
2016-10-10,-9.98,10611.14,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1817.63,1965.7,1726.7,1755.49,1688.93,1666.67
2016-10-11,-9.98,10486.77,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1794.68,1937.67,1701.59,1746.58,1649.92,1666.3
2016-10-12,-9.98,10485.18,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1797.03,1936.02,1699.27,1749.36,1646.82,1666.67
2016-10-13,-9.98,10456.97,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1791.14,1929.1,1694.62,1753.59,1632.19,1666.3
2016-10-14,-9.98,10454.47,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1792.07,1931.4,1696.01,1743.81,1634.85,1666.3
2016-10-17,-9.98,10443.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1785.85,1926.13,1693.22,1748.48,1633.08,1666.3
2016-10-18,-9.98,10529.17,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1797.03,1943.28,1711.36,1759.29,1661.89,1666.3
2016-10-19,-9.98,10560.48,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1801.82,1943.11,1717.4,1769.37,1672.09,1666.67
2016-10-20,-9.98,10544.17,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1798.46,1940.8,1717.4,1763.97,1667.21,1666.3
2016-10-21,-9.98,10549.41,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1799.3,1948.06,1713.68,1765.28,1666.77,1666.3
2016-10-24,-9.98,10581.3,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1806.95,1971.47,1711.36,1761.34,1673.86,1666.3
2016-10-25,-9.98,10582.65,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1800.9,1965.2,1709.96,1774.63,1675.63,1666.3
2016-10-26,-9.98,10530.01,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1797.28,1951.85,1701.59,1764.7,1657.9,1666.67
2016-10-27,-9.98,10503.12,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1792.49,1942.95,1699.73,1767.91,1643.72,1666.3
2016-10-28,-9.98,10486.73,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1787.19,1930.74,1698.8,1776.24,1637.07,1666.67
2016-10-31,-9.98,10498.54,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1787.28,1928.93,1697.41,1781.5,1646.38,1667.03
2016-11-01,-9.98,10464.31,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1774.33,1914.42,1692.76,1793.04,1633.08,1666.67
2016-11-02,-9.98,10419.9,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1763.65,1899.09,1680.21,1806.33,1613.57,1667.03
2016-11-03,-9.98,10397.11,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1755.58,1880.46,1679.28,1815.98,1609.14,1666.67
2016-11-04,-9.98,10359.92,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1753.64,1873.86,1665.33,1817.29,1592.74,1667.03
2016-11-07,-9.98,10490.43,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1792.32,1918.38,1688.11,1784.57,1650.37,1666.67
2016-11-08,-9.98,10518.77,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1800.39,1930.91,1692.3,1777.12,1661.01,1667.03
2016-11-09,-9.98,10487.99,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1819.48,1939.81,1689.51,1775.95,1606.92,1666.3
2016-11-10,-9.98,10383.53,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1824.02,1908.49,1683.93,1749.5,1561.27,1666.3
2016-11-11,-9.98,10297.52,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1819.82,1909.31,1670.44,1710.79,1531.57,1665.57
2016-11-14,-9.98,10247.4,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1821.25,1890.02,1663.01,1696.32,1520.48,1666.3
2016-11-15,-9.98,10343.76,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1835.46,1916.24,1673.23,1711.08,1551.07,1666.67
2016-11-16,-9.98,10318.38,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1832.01,1927.61,1657.89,1705.97,1538.21,1666.67
2016-11-17,-9.98,10346.79,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1841.43,1941.63,1669.05,1697.2,1540.43,1667.03
2016-11-18,-9.98,10298.18,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1837.31,1934.37,1654.17,1682.3,1533.34,1666.67
2016-11-21,-9.98,10367.57,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1851.18,1954.49,1668.58,1688.58,1548.41,1666.3
2016-11-22,-9.98,10405.15,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1854.8,1960.42,1673.7,1688.0,1571.9,1666.3
2016-11-23,-9.98,10341.89,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1855.81,1952.51,1667.65,1654.54,1555.06,1666.3
2016-11-25,-9.98,10356.86,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1862.7,1958.77,1670.91,1645.19,1562.6,1666.67
2016-11-28,-9.98,10360.85,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1853.96,1954.32,1664.86,1662.58,1568.8,1666.3
2016-11-29,-9.98,10374.99,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1857.57,1961.08,1674.16,1654.83,1571.02,1666.3
2016-11-30,-9.98,10324.92,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1853.12,1937.34,1671.84,1632.63,1573.68,1666.3
2016-12-01,-9.98,10259.54,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1846.31,1903.87,1667.65,1629.56,1555.06,1667.07
2016-12-02,-9.98,10279.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1847.23,1907.66,1672.3,1638.32,1556.83,1666.7
2016-12-05,-9.98,10322.12,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1858.33,1922.5,1685.32,1629.56,1569.69,1666.7
2016-12-06,-9.98,10351.43,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1864.22,1927.12,1696.94,1627.95,1578.11,1667.07
2016-12-07,-9.98,10454.97,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1888.6,1951.52,1719.26,1633.79,1604.71,1667.07
2016-12-08,-9.98,10467.75,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1893.23,1954.98,1720.65,1630.0,1611.8,1667.07
2016-12-09,-9.98,10474.12,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1904.66,1970.32,1725.77,1612.9,1603.38,1667.07
2016-12-12,-9.98,10452.58,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1902.48,1961.41,1720.19,1619.04,1592.74,1666.7
2016-12-13,-9.98,10520.83,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1915.17,1986.14,1738.32,1613.63,1610.47,1667.07
2016-12-14,-9.98,10401.0,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1899.36,1982.02,1709.96,1589.97,1562.6,1667.07
2016-12-15,-9.98,10390.05,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1907.19,1985.16,1707.17,1568.2,1565.26,1667.07
2016-12-16,-9.98,10382.35,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1903.46,1977.8,1707.64,1578.57,1558.16,1666.7
2016-12-19,-9.98,10390.81,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1907.6,1985.9,1706.24,1586.46,1547.52,1667.07
2016-12-20,-9.98,10402.77,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1914.96,1993.51,1709.96,1574.77,1552.84,1666.7
2016-12-21,-9.98,10390.73,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1909.63,1992.02,1709.96,1575.65,1546.39,1667.07
2016-12-22,-9.98,10354.58,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1906.33,1986.4,1705.27,1571.85,1528.0,1666.7
2016-12-23,-9.98,10376.38,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1909.12,1987.72,1709.02,1576.82,1536.97,1666.7
2016-12-27,-9.98,10405.32,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1913.86,1997.97,1706.68,1586.02,1543.7,1667.07
2016-12-28,-9.98,10386.68,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1898.04,1982.43,1703.4,1590.4,1555.35,1667.03
2016-12-29,-9.98,10436.35,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1897.62,1979.62,1709.49,1611.3,1580.91,1667.4
2016-12-30,-9.98,10390.48,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1890.68,1959.28,1712.77,1601.36,1569.7,1666.67
